total_semester;sks1;sks2;sks3;sks4;sks5;label
8;20;19;24;19;21;1
8;20;24;23;22;23;1
8;20;25;21;21;24;1
8;20;23;24;22;24;1
8;20;22;20;18;21;1
8;20;20;22;23;21;1
8;20;22;23;20;21;1
8;20;26;22;26;21;1
8;20;22;23;21;21;1
8;20;22;23;23;21;1
8;20;23;24;22;24;1
8;20;23;20;19;21;1
8;20;24;24;22;24;1
8;20;24;24;19;21;1
8;20;21;21;21;23;1
8;20;22;23;22;21;1
8;20;24;27;19;24;1
8;20;24;24;19;22;1
8;20;23;24;22;24;1
8;20;22;26;21;21;1
8;20;23;24;22;24;1
8;20;26;22;22;24;1
8;20;24;29;20;24;1
8;20;22;23;21;21;1
8;20;22;25;26;21;1
8;20;23;20;20;24;1
8;23;24;24;19;24;1
8;20;22;23;18;21;1
8;20;24;21;19;23;1
8;20;23;24;22;24;1
8;20;23;24;22;24;1
8;20;22;23;21;24;1
8;20;22;26;21;21;1
8;20;24;21;19;23;1
8;20;23;24;22;24;1
8;20;24;24;22;24;1
8;20;22;24;23;24;1
8;20;22;23;18;21;1
8;20;26;22;22;24;1
8;20;35;21;19;24;1
8;20;24;24;22;21;1
8;20;24;24;19;22;1
8;20;24;24;19;23;1
8;20;24;24;19;23;1
8;20;22;22;12;13;1
8;20;24;24;22;24;1
8;20;24;28;19;21;1
8;20;24;24;19;23;1
8;20;19;21;20;19;1
8;20;24;21;25;24;1
8;20;24;24;19;24;1
8;20;24;24;19;23;1
8;20;24;27;18;24;1
8;20;24;27;19;19;1
8;20;24;23;19;24;1
8;20;24;24;19;21;1
8;20;24;24;19;24;1
8;20;24;24;22;24;1
8;20;24;22;19;21;1
8;20;24;24;22;23;1
8;23;20;20;16;24;1
8;20;24;24;19;24;1
8;20;19;21;20;20;1
8;20;23;21;19;12;1
8;20;24;24;22;24;1
8;20;24;24;21;24;1
8;20;24;21;19;23;1
8;20;22;29;20;24;1
8;20;24;21;16;22;1
8;17;24;24;19;24;1
8;20;21;24;23;24;1
8;20;24;24;19;15;1
8;20;24;24;19;24;1
8;20;20;23;20;16;1
8;20;21;24;22;24;1
8;20;24;24;19;13;1
8;20;22;24;21;24;1
8;20;24;24;19;24;1
8;20;22;24;22;24;1
8;23;24;24;19;18;1
8;20;24;24;21;24;1
8;20;22;21;21;24;1
8;20;20;23;20;21;1
8;20;27;21;19;17;1
8;20;20;21;17;22;1
8;20;24;24;19;23;1
8;20;24;24;19;24;1
8;20;18;16;17;19;1
8;20;24;23;20;21;1
8;20;22;24;21;23;1
8;20;24;23;19;21;1
8;20;24;28;19;24;1
8;20;24;24;22;24;1
8;20;24;23;19;22;1
8;20;24;24;19;24;1
8;22;21;22;21;24;1
8;20;20;24;23;22;1
8;20;24;24;19;24;1
8;20;22;24;17;18;1
8;20;24;24;17;21;1
8;20;22;24;19;24;1
8;20;24;23;19;21;1
8;19;21;17;19;21;1
8;20;26;21;19;22;1
8;20;19;25;20;24;1
8;20;19;24;21;24;1
8;20;24;24;19;23;1
8;20;24;24;19;23;1
8;20;24;21;19;23;1
8;20;22;23;21;20;1
8;20;24;25;19;24;1
8;20;24;24;22;18;1
8;20;24;24;19;22;1
8;20;22;24;21;22;1
8;20;9;15;13;22;1
8;20;24;21;19;20;1
8;20;24;25;19;21;1
8;20;24;24;19;24;1
8;20;23;24;22;21;1
8;20;27;25;19;21;1
8;20;22;21;21;21;1
8;20;24;24;19;24;1
8;20;22;24;24;24;1
8;20;24;21;19;24;1
8;20;0;17;24;24;1
8;20;24;24;19;23;1
8;20;24;24;19;24;1
8;20;22;21;21;21;1
8;17;25;24;21;22;1
8;22;18;10;18;21;1
8;20;24;23;19;22;1
8;20;24;24;19;21;1
8;20;22;24;21;24;1
8;20;24;23;19;17;1
8;20;22;23;21;22;1
8;20;24;21;16;16;1
8;20;24;24;19;17;1
8;20;22;13;17;20;1
8;20;24;26;19;17;1
8;20;24;24;19;10;1
8;20;24;24;19;24;1
8;20;24;21;19;20;1
8;20;24;21;19;23;1
8;20;26;24;19;24;1
8;17;20;21;24;24;1
8;20;24;28;19;24;1
8;20;27;21;19;20;1
8;20;24;29;19;24;1
8;20;22;21;21;24;1
8;20;24;21;22;24;1
8;20;24;26;18;24;1
8;20;24;29;19;21;1
8;20;22;24;21;23;1
8;20;24;24;19;22;1
8;20;24;24;22;24;1
8;20;24;24;17;24;1
8;20;24;24;19;19;1
8;20;24;23;19;21;1
8;20;24;21;19;17;1
8;20;24;24;19;19;1
8;20;24;26;16;19;1
8;20;25;26;24;24;1
8;20;24;24;19;21;1
8;20;24;24;19;17;1
8;20;24;24;19;17;1
8;20;24;17;17;23;1
8;20;24;23;20;24;1
8;20;22;21;21;21;1
8;20;22;23;21;20;1
8;11;12;22;22;24;1
8;20;22;23;22;22;1
8;20;24;24;17;12;1
8;20;22;23;17;21;1
8;20;22;21;21;24;1
8;20;22;21;21;19;1
8;20;24;26;19;24;1
8;20;24;24;19;24;1
8;20;22;24;21;22;1
8;22;22;30;26;24;1
8;20;22;24;18;22;1
